
Train: 001
Destination:   D
 D  3.466
 D  4.352
 D  4.105
 D  2.566
 D  4.224
 D  3.62
 D  4.964
 D  2.899
 D  3.496
 D  4.149
 D  3.895
 D  4.336
 D  2.056
 D  4.367
 D  4.011
 D  4.588
 D  4.146
 D  4.775
 D  4.676
 D  2.551
 D  2.33
 D  4.041
 D  2.723
 D  2.72
 D  3.93
 D  2.387
 D  2.101
 D  2.08
 D  4.035
 D  4.399
 D  4.823
 D  3.839
 D  4.644
 D  4.915
 D  2.178
 D  2.919
 D  4.487
 D  3.808
 D  3.616
 D  4.798
 D  4.998
 D  3.342
 D  2.689
 D  2.654
 D  3.594
 D  4.148
 D  2.37
 D  4.91
 D  4.886
 D  2.267
 D  3.648
 D  3.38
 D  3.547
 D  2.507
 D  2.837
 D  3.09
 D  4.409
 D  2.729
 D  4.759
 D  2.808
 D  3.565
 D  4.356
 D  3.712
 D  3.475
 D  4.215
 D  3.021
 D  3.149
 D  3.617
 D  2.02
 D  4.77
 D  3.424
 D  2.215
 D  4.579
 D  3.106
 D  2.963
 D  2.667
 D  4.377
 D  3.688
 D  2.981
 D  4.48
 D  4.025
 D  3.391
 D  2.145
 D  2.901
 D  2.149
 D  3.13
 D  3.428
 D  3.644
 D  2.073
 D  4.566
 D  4.181
 D  3.766
 D  2.636
 D  2.053
 D  4.098
 D  2.14
 D  2.251
 D  4.148
 D  3.116
 D  4.805
 D  2.528
 D  3.883
 D  2.431
 D  2.749
 D  4.362
 D  2.376
 D  4.191
 D  4.851
 D  3.869
 D  3.757
 D  3.768
 D  3.407
 D  4.699
 D  3.589
 D  3.801
 D  2.4
 D  2.23
 D  3.61
 D  2.099
 D  4.03
 D  2.12
 D  3.765
 D  2.404
 D  4.645
 D  2.421
 D  4.751
 D  2.99
 D  3.03
 D  3.907
 D  3.895
 D  4.904
 D  2.189
 D  4.588
 D  4.922
 D  2.553
 D  2.213
 D  4.441
 D  3.66
 D  4.404
 D  2.919
 D  4.866
 D  2.537
 D  3.372
 D  3.674
 D  3.166
 D  3.315
 D  3.555
 D  2.265
 D  3.821
 D  2.194
 D  4.336
 D  2.02
 D  4.546
 D  3.42
 D  2.478
 D  2.809
 D  2.688
 D  3.416
 D  2.864
 D  2.272
 D  2.082
 D  2.707
 D  2.48
 D  2.772
 D  3.675
 D  3.122
 D  3.59
 D  2.268
 D  4.124
 D  4.765
 D  3.347
 D  2.447
 D  2.26
 D  3.542
 D  4.386
 D  2.782
 D  3.548
 D  4.547
 D  4.204
 D  4.962
 D  4.959
 D  4.423
 D  4.366
 D  2.244
 D  4.794
 D  2.499
 D  4.248
 D  4.729
 D  2.34
 D  4.29
 D  4.383
 D  4.152
 D  3.028
 D  2.346
 D  2.253
 D  3.726
 D  4.287
 D  3.528
 D  2.348
 D  4.165
 D  3.768
 D  3.903
 D  2.549
 D  2.333
 D  2.637
 D  3.102
 D  4.071
 D  4.617
 D  3.586
 D  4.294
 D  4.169
 D  3.941
 D  4.638
 D  4.994
 D  3.344
 D  4.947
 D  2.98
 D  2.958
 D  4.305
 D  2.111
 D  3.04
 D  3.034
 D  3.545
 D  4.238
 D  3.208
 D  4.449
 D  4.641
 D  2.004
 D  2.855
 D  3.263
 D  3.003
 D  2.26
 D  4.544
 D  2.815
 D  2.971
 D  3.185
 D  2.684
 D  4.089
 D  2.959
 D  2.153
 D  4.057
 D  2.959
 D  3.985
 D  3.112
 D  3.985
 D  3.551
 D  2.423
 D  2.236
 D  4.967
 D  4.509
 D  4.688
 D  3.947
 D  2.151
 D  3.449
 D  3.272
 D  2.496
 D  2.969
 D  4.452
 D  3.629
 D  2.018
 D  3.896
 D  2.307
 D  2.614
 D  3.652
 D  2.173
 D  4.644
 D  4.989
 D  2.738
 D  3.675
 D  4.271
 D  3.669
 D  3.759
 D  4.777
 D  3.453
 D  4.746
 D  4.171
 D  4.948
 D  2.987
 D  4.516
 D  3.895
 D  3.478
 D  3.517
 D  3.417
 D  2.501
 D  4.108
 D  3.082
 D  4.74
 D  4.463
 D  2.984
 D  3.851
 D  2.212
 D  2.139
 D  3.954
 D  2.666
 D  3.02
 D  3.532
 D  2.834
 D  2.146
 D  4.253
 D  3.247
 D  2.576
 D  4.958
 D  4.716
 D  4.578
 D  4.217
 D  3.128
 D  4.076
 D  2.351
 D  2.007
 D  4.788
 D  4.285
 D  2.514
 D  2.618
 D  3.091
 D  4.964
 D  2.493
 D  3.444
 D  2.787
 D  4.483
 D  4.758
 D  2.862
 D  3.77
 D  2.398
 D  4.089
 D  3.444
 D  3.831
 D  2.776
 D  4.935
 D  2.452
 D  3.736
 D  2.926
 D  3.522
 D  3.287
 D  4.947
 D  4.842
 D  3.153
 D  3.988
 D  2.247
 D  2.11
 D  2.828
 D  4.79
 D  4.682
 D  2.448
 D  4.61
 D  4.396
 D  2.008
 D  2.567
 D  3.572
 D  3.632
 D  4.283
 D  3.358
 D  4.116
 D  2.324
 D  3.93
 D  2.218
 D  4.556
 D  4.966
 D  2.354
 D  3.382
 D  2.133
 D  2.454
 D  3.783
 D  3.105
 D  2.164
 D  3.259
 D  2.426
 D  3.355
 D  4.532
 D  3.08
 D  2.407
 D  4.804
 D  3.073
 D  4.508
 D  2.804
 D  3.379
 D  2.635
 D  2.591
 D  3.643
 D  2.113
 D  4.784
 D  3.53
 D  2.184
 D  3.706
 D  4.845
 D  3.195
 D  4.8
 D  4.967
 D  4.913
 D  4.62
 D  4.753
 D  3.248
 D  4.432
 D  2.533
 D  2.659
 D  4.134
 D  2.46
 D  3.209
 D  2.856
 D  2.099
 D  2.112
 D  3.41
 D  4.792
 D  2.949
 D  4.917
 D  3.397
 D  3.562
 D  2.997
 D  4.988
 D  2.415
 D  3.53
 D  2.645
 D  4.761
 D  3.0
 D  3.774
 D  2.677
 D  3.559
 D  2.557
 D  3.323
 D  4.056
 D  2.029
 D  2.311
 D  4.131
 D  4.473
 D  3.279
 D  2.455
 D  4.21
 D  4.002
 D  3.678
 D  2.981
 D  3.282
 D  2.271
 D  4.617
 D  4.496
 D  2.223
 D  4.069
 D  3.141
 D  4.531
 D  2.33
 D  2.601
 D  4.776
 D  2.35
 D  2.546
 D  2.333
 D  3.975
 D  2.094
 D  3.98
 D  2.039
 D  3.55
 D  4.99
 D  2.089
 D  4.147
 D  2.414
 D  4.82
 D  2.979
 D  4.818
 D  2.234
 D  4.648
 D  3.053
 D  4.042
 D  3.036
 D  3.292
 D  2.809
 D  2.899
 D  4.985
 D  4.141
 D  3.244
 D  3.267
 D  4.018
 D  3.804
 D  3.436
 D  3.189
 D  3.471
 D  4.015
 D  2.34
 D  3.801
 D  3.172
 D  2.279
 D  3.328
 D  3.703
 D  3.581
 D  3.786
 D  4.342
 D  3.904
 D  3.989
 D  3.186
 D  2.833
 D  2.015
 D  4.212
 D  4.714
 D  3.622
 D  3.951
 D  2.805
 D  2.847
 D  4.178
 D  3.383
 D  2.643
 D  2.335
 D  3.179
 D  4.113
 D  3.943
 D  4.365
 D  4.367
 D  2.82
 D  2.419
 D  2.922
 D  2.667
 D  2.661
 D  4.824
 D  4.998
 D  3.211
 D  2.255
 D  3.176
 D  4.945
 D  3.063
 D  4.696
 D  3.623
 D  3.958
 D  3.531
 D  4.719
 D  2.897
 D  3.504
 D  3.804
 D  4.59
 D  3.656
 D  2.415
 D  2.802
 D  2.483
 D  3.937
 D  2.994
 D  2.733
 D  3.776
 D  3.691
 D  4.391
 D  3.588
 D  3.919
 D  3.395
 D  4.562
 D  3.398
 D  4.193
 D  3.58
 D  2.325
 D  3.944
 D  4.098
 D  3.093
 D  3.333
 D  3.053
 D  4.381
 D  3.146
 D  2.394
 D  3.958
 D  4.123
 D  4.5
 D  4.571
 D  2.72
 D  3.142
 D  4.399
 D  4.734
 D  3.306
 D  3.374
 D  3.611
 D  3.6
 D  4.273
 D  2.913
 D  2.975
 D  3.735
 D  4.967
 D  4.366
 D  4.817
 D  4.201
 D  2.369
 D  3.55
 D  4.148
 D  4.511
 D  3.137
 D  2.102
 D  3.223
 D  3.484
 D  4.588
 D  3.118
 D  2.084
 D  2.223
 D  4.208
 D  4.825
 D  2.753
 D  3.957
 D  3.893
 D  2.411
 D  2.911
 D  4.612
 D  3.724
 D  4.949
 D  3.294
 D  2.275
 D  3.564
 D  3.318
 D  2.433
 D  4.649
 D  2.35
 D  2.593
 D  4.98
 D  3.288
 D  3.277
 D  2.935
 D  3.332
 D  3.606
 D  2.467
 D  4.675
 D  3.896
 D  2.77
 D  3.853
 D  2.929
 D  3.483
 D  2.262
 D  4.847
 D  2.032
 D  2.581
 D  3.899
 D  4.94
 D  2.007
 D  4.401
 D  2.646
 D  4.716
 D  3.479
 D  4.103
 D  3.659
 D  2.722
 D  2.753
 D  4.859
 D  4.465
 D  3.245
 D  4.895
 D  2.866
 D  3.058
 D  3.663
 D  3.282
 D  2.338
 D  3.363
 D  4.057
 D  2.66
 D  2.744
 D  2.532
 D  4.024
 D  2.614
 D  3.926
 D  2.04
 D  4.327
 D  3.954
 D  2.274
 D  3.703
 D  3.503
 D  2.079
 D  4.896
 D  3.136
 D  4.569
 D  4.364
 D  4.084
 D  4.414
 D  2.383
 D  3.2
 D  4.158
 D  4.729
 D  4.288
 D  2.168
 D  3.89
 D  3.626
 D  2.507
 D  4.173
 D  4.941
 D  3.376
 D  3.058
 D  4.695
 D  2.715
 D  4.437
 D  3.195
 D  2.157
 D  2.016
 D  4.246
 D  4.082
 D  2.721
 D  2.017
 D  4.519
 D  3.874
 D  4.373
 D  3.143
 D  3.962
 D  2.361
 D  3.062
 D  3.846
 D  3.451
 D  4.681
 D  2.05
 D  4.832
 D  3.661
 D  2.142
 D  4.605
 D  3.542
 D  4.945
 D  3.556
 D  2.158
 D  4.848
 D  2.743
 D  3.773
 D  3.273
 D  4.174
 D  4.033
 D  2.958
 D  2.309
 D  4.024
 D  2.795
 D  3.359
 D  4.089
 D  3.434
 D  2.194
 D  4.269
 D  3.316
 D  3.586
 D  4.263
 D  3.388
 D  4.476
 D  4.015
 D  2.072
 D  2.738
 D  4.834
 D  3.344
 D  4.959
 D  2.5
 D  2.71
 D  3.65
 D  3.275
 D  2.818
 D  3.601
 D  3.602
 D  2.508
 D  2.745
 D  2.861
 D  4.214
 D  2.262
 D  4.333
 D  2.621
 D  4.592
 D  3.414
 D  4.675
 D  2.281
 D  2.926
 D  4.307
 D  4.29
 D  3.049
 D  2.383
 D  2.144
 D  2.56
 D  3.739
 D  4.506
 D  2.735
 D  4.624
 D  4.808
 D  3.852
 D  4.523
 D  4.166
 D  4.836
 D  4.051
 D  3.763
 D  3.172
 D  2.198
 D  3.914
 D  2.324
 D  2.653
 D  3.08
 D  3.361
 D  4.377
 D  4.322
 D  3.463
 D  2.904
 D  4.452
 D  4.467
 D  3.788
 D  3.341
 D  4.736
 D  4.174
 D  4.884
 D  3.389
 D  2.611
 D  4.275
 D  2.158
 D  4.448
 D  3.127
 D  2.672
 D  3.152
 D  4.442
 D  3.468
 D  3.703
 D  4.269
 D  4.687
 D  3.721
 D  4.078
 D  2.763
 D  4.859
 D  2.98
 D  4.79
 D  4.637
 D  4.945
 D  2.185
 D  3.279
 D  3.819
 D  3.618
 D  4.268
 D  4.713
 D  4.5
 D  3.273
 D  3.974
 D  2.69
 D  2.845
 D  4.137
 D  3.218
 D  3.196
 D  4.033
 D  2.708
 D  3.154
 D  4.767
 D  2.536
 D  2.623
 D  2.609
 D  3.752
 D  4.607
 D  2.303
 D  3.177
 D  2.071
 D  2.205
 D  4.627
 D  4.112
 D  3.281
 D  4.345
 D  4.558
 D  2.455
 D  3.631
 D  4.295
 D  3.854
 D  3.921
 D  2.822
 D  2.095
 D  3.093
 D  4.575
 D  4.645
 D  3.405
 D  2.678
 D  3.834
 D  2.208
 D  4.803
 D  2.705
 D  3.894
 D  3.793
 D  2.162
 D  3.609
 D  3.515
 D  2.001
 D  3.888
 D  3.854
 D  3.916
 D  2.413
 D  4.225
 D  4.131
 D  2.668
 D  3.489
 D  2.059
 D  2.144
 D  4.646
 D  2.348
 D  4.207
 D  2.732
 D  4.592
 D  4.341
 D  4.102
 D  3.207
 D  4.607
 D  2.132
 D  4.674
 D  4.924
 D  2.087
 D  3.972
 D  4.948
 D  4.549
 D  4.372
 D  3.826
 D  3.6
 D  4.492
 D  3.826
 D  2.429
 D  3.902
 D  2.584
 D  4.208
 D  3.622
 D  3.197
 D  2.735
 D  2.342
 D  2.901
 D  2.104
 D  4.935
 D  2.935
 D  3.975
 D  4.383
 D  3.082
 D  4.398
 D  4.923
 D  3.893
 D  3.549
 D  4.171
 D  4.766
 D  4.091
 D  2.056
 D  2.276
 D  2.732
 D  3.978
 D  4.389
 D  3.368
 D  2.77
 D  4.752
 D  4.948
 D  3.341
 D  3.424
 D  4.412
 D  3.391
 D  2.198
 D  2.2
 D  4.237
 D  2.514
 D  3.924
 D  4.421
 D  3.399
 D  3.681
 D  3.146
 D  2.328
 D  2.92
 D  2.184
 D  2.184
 D  4.099
 D  3.845
 D  2.762
 D  2.028
 D  3.022
 D  4.277
 D  4.161
 D  4.506
 D  4.798
 D  3.233
 D  2.737
 D  4.57
 D  4.326
 D  3.305
 D  4.112
 D  4.294
 D  4.318
 D  2.189
 D  4.951
 D  4.799
 D  4.713
 D  2.677
 D  4.037
 D  3.456
 D  4.192
 D  4.282
 D  3.788
 D  4.487
 D  4.674
 D  4.77
 D  2.665
 D  3.147
 D  2.124
 D  3.527
 D  2.132
 D  4.933
 D  4.042
 D  3.878
 D  2.797
 D  4.285
 D  2.761
 D  4.934
 D  3.648
 D  3.205
 D  4.858
 D  4.773
 D  3.778
 D  3.569
 D  4.901
 D  2.052
 D  2.386
 D  2.999
 D  2.189
 D  3.305
 D  3.948
 D  4.108
 D  2.499
 D  2.736
 D  4.417
 D  3.776
 D  4.439
 D  3.461
 D  4.422
 D  2.339
 D  3.229
 D  3.75
 D  2.689
 D  4.534
 D  4.219
 D  3.863
 D  2.032
 D  2.978
 D  2.301
 D  4.432
 D  3.432
 D  2.08
 D  3.517
 D  3.551
 D  2.062
 D  3.542
 D  2.501
 D  4.162
 D  4.112
 D  2.159
 D  2.294
 D  3.998
 D  2.215
 D  3.305
 D  3.586
 D  4.227
 D  2.906
 D  2.382
 D  4.99
 D  3.209
 D  4.834
 D  2.573
 D  2.059
 D  2.792
 D  3.041
 D  4.955
 D  4.164
 D  3.389
 D  3.976
 D  4.433
 D  2.342
 D  4.415
 D  2.852
 D  4.469
 D  3.575
 D  2.965
 D  2.717
 D  4.753
 D  2.92
 D  4.174
 D  3.275
 D  2.88
 D  4.206
 D  2.443
 D  3.125
 D  3.566
 D  4.474
 D  3.624
 D  4.899
 D  4.054
 D  3.392
 D  3.327
 D  3.718
 D  4.918
 D  3.7
 D  3.612
 D  2.119
 D  2.669
 D  4.32
 D  4.387
 D  2.808
 D  3.225
 D  4.584
 D  3.789
 D  3.183
 D  4.442
 D  3.888
 D  3.971
 D  3.209
 D  4.69
 D  2.579
 D  2.225
 D  3.469
 D  4.666
 D  3.641
 D  3.223
 D  3.908
 D  3.077
 D  3.721
 D  4.587
 D  4.923
 D  2.207
 D  2.806
 D  4.524
 D  2.545
 D  3.429
 D  4.032
 D  4.642
 D  4.742
 D  4.254
 D  4.115
 D  2.155
 D  3.203
 D  2.108
 D  2.408
 D  4.329
 D  3.795
 D  3.36
 D  3.396
 D  3.122
 D  2.728
 D  2.073
 D  4.72
 D  3.773
 D  3.84
 D  3.222
 D  4.67
 D  2.731
 D  2.35
 D  4.367
 D  3.416
 D  2.183
 D  4.051
 D  3.53
 D  3.077
 D  3.269
 D  2.184
 D  4.198
 D  3.931
 D  3.551
 D  2.347
 D  2.733
 D  2.044
 D  4.403
 D  4.145
 D  2.854
 D  2.718
 D  2.063
 D  3.458
 D  3.725
 D  2.709
 D  4.097
 D  2.736
 D  4.133
 D  3.71
 D  3.681
 D  3.725
 D  3.439
 D  4.071
 D  4.431
 D  2.823
 D  4.994
 D  4.467
 D  2.249
 D  2.417
 D  3.742
 D  2.722
 D  3.787
 D  4.868
 D  2.588
 D  3.027
 D  4.087
 D  4.24
 D  2.132
 D  3.668
 D  2.454
 D  2.519
 D  2.959
 D  3.221
 D  4.956
 D  4.902
 D  4.387
 D  2.599
 D  3.259
 D  2.243
 D  4.34
 D  2.095
 D  4.316
 D  3.487
 D  3.035
 D  3.612
 D  3.403
 D  3.877
 D  3.364
 D  4.795
 D  2.683
 D  3.712
 D  3.081
 D  3.197
 D  4.689
 D  4.357
 D  3.858
 D  4.069
 D  4.24
 D  2.692
 D  2.541
 D  2.52
 D  4.604
 D  2.304
 D  2.606
 D  4.237
 D  2.665
 D  4.547
 D  3.33
 D  4.637
 D  4.215
 D  4.393
 D  2.614
 D  3.588
 D  2.242
 D  4.63
 D  2.638
 D  2.177
 D  4.105
 D  3.923
 D  4.958
 D  2.945
 D  3.33
 D  2.129
 D  2.707
 D  2.381
 D  2.203
 D  3.637
 D  3.052
 D  4.386
 D  2.582
 D  2.791
 D  2.131
 D  2.447
 D  4.617
 D  3.695
 D  3.748
 D  4.206
 D  4.114
 D  2.248
 D  3.379
 D  4.152
 D  4.737
 D  2.256
 D  2.269
 D  2.258
 D  2.169
 D  4.996
 D  4.835
 D  3.31
 D  3.596
 D  4.923
 D  3.477
 D  3.147
 D  4.422
 D  4.882
 D  2.446
 D  2.185
 D  3.689
 D  3.669
 D  3.506
 D  4.125
 D  2.809
 D  2.843
 D  3.141
 D  3.578
 D  4.233
 D  4.327
 D  4.465
 D  3.947
 D  4.516
 D  3.729
 D  2.506
 D  2.659
 D  2.311
 D  3.841
 D  3.709
 D  4.275
 D  4.202
 D  3.561
 D  3.922
 D  3.726
 D  3.902
 D  3.646
 D  4.256
 D  4.878
 D  3.482
 D  4.832
 D  3.145
 D  4.098
 D  4.228
 D  4.416
 D  2.514
 D  3.685
 D  3.049
 D  4.409
 D  4.069
 D  2.195
 D  4.288
 D  3.323
 D  2.51
 D  3.925
 D  4.035
 D  2.314
 D  3.638
 D  4.631
 D  4.387
 D  4.812
 D  3.229
 D  3.636
 D  3.766
 D  3.925
 D  3.188
 D  4.695
 D  4.885
 D  4.906
 D  4.6
 D  2.854
 D  4.845
 D  3.39
 D  4.385
 D  2.517
 D  3.508
 D  2.802
 D  3.376
 D  2.453
 D  3.414
 D  3.743
 D  3.158
 D  3.159
 D  2.658
 D  4.332
 D  3.296
 D  3.184
 D  2.327
 D  3.747
 D  4.593
 D  2.792
 D  3.424
 D  2.38
 D  4.537
 D  2.525
 D  3.893
 D  3.084
 D  2.918
 D  4.435
 D  4.271
 D  4.271
 D  4.689
 D  2.552
 D  4.255
 D  3.511
 D  2.81
 D  4.567
 D  4.97
 D  3.84
 D  4.86
 D  2.206
 D  3.464
 D  2.373
 D  3.412
 D  3.76
 D  2.6
 D  3.191
 D  2.103
 D  3.218
 D  4.418
 D  3.825
 D  3.687
 D  4.15
 D  3.914
 D  3.942
 D  3.922
 D  2.859
 D  4.221
 D  3.827
 D  2.212
 D  3.801
 D  3.235
 D  2.513
 D  3.103
 D  3.597
 D  4.725
 D  3.745
 D  2.243
 D  2.848
 D  2.329
 D  4.343
 D  3.359
 D  2.595
 D  4.487
 D  4.355
 D  2.134
 D  2.71
 D  4.665
 D  4.004
 D  3.463
 D  3.496
 D  4.364
 D  3.943
 D  2.603
 D  4.16
 D  4.232
 D  2.833
 D  4.968
 D  2.227
 D  4.633
 D  4.834
 D  2.803
 D  3.611
 D  3.301
 D  3.462
 D  3.857
 D  3.11
 D  4.802
 D  3.745
 D  3.538
 D  4.154
 D  2.286
 D  3.015
 D  4.076
 D  2.514
 D  2.201
 D  3.963
 D  4.625
 D  4.157
 D  3.563
 D  4.888
 D  3.193
 D  3.131
 D  3.717
 D  2.687
 D  3.009
 D  4.554
 D  2.764
 D  4.543
 D  4.886
 D  3.326
 D  3.655
 D  2.417
 D  4.237
 D  3.841
 D  3.161
 D  3.241
 D  2.091
 D  3.656
 D  2.182
 D  2.93
 D  2.055
 D  4.637
 D  2.467
 D  2.134
 D  2.52
 D  3.853
 D  3.923
 D  4.827
 D  4.083
 D  4.527
 D  4.338
 D  4.523
 D  3.944
 D  3.72
 D  3.612
 D  2.598
 D  4.977
 D  2.28
 D  3.644
 D  3.441
 D  4.516
 D  4.11
 D  2.16
 D  3.784
 D  3.739
 D  2.779
 D  3.89
 D  4.883
 D  2.37
 D  2.412
 D  4.941
 D  4.107
 D  2.431
 D  2.051
 D  2.502
 D  4.578
 D  4.105
 D  3.606
 D  4.779
 D  3.922
 D  4.564
 D  4.724
 D  2.039
 D  4.835
 D  2.313
 D  4.755
 D  2.001
 D  3.873
 D  3.49
 D  2.309
 D  2.189
 D  2.558
 D  2.132
 D  4.814
 D  3.823
 D  4.796
 D  4.826
 D  2.668
 D  3.34
 D  4.533
 D  2.29
 D  3.095
 D  2.363
 D  2.952
 D  3.752
 D  3.82
 D  4.628
 D  2.218
 D  4.695
 D  3.252
 D  3.205
 D  2.578
 D  4.084
 D  2.458
 D  2.668
 D  3.642
 D  3.68
 D  4.509
 D  2.052
 D  3.851
 D  2.201
 D  4.484
 D  3.266
 D  2.12
 D  4.394
 D  2.134
 D  4.944
 D  2.316
 D  2.168
 D  3.465
 D  3.058
 D  4.332
 D  4.944
 D  4.751
 D  3.615
 D  2.286
 D  3.646
 D  2.922
 D  2.067
 D  2.25
 D  4.646
 D  4.004
 D  3.801
 D  3.835
 D  3.982
 D  2.31
 D  4.828
 D  2.851
 D  4.078
