
Train: 002
Destination:   C
 C  3.78
 C  4.672
 C  3.974
 C  2.95
 C  4.108
 C  2.271
 C  4.031
 C  4.873
 C  3.194
 C  2.363
 C  2.48
 C  2.272
 C  3.693
 C  4.917
 C  3.415
 C  3.114
 C  2.163
 C  2.922
 C  4.195
 C  4.121
 C  3.531
 C  2.99
 C  2.2
 C  4.982
 C  2.601
 C  3.669
 C  2.682
 C  4.353
 C  2.834
 C  4.453
 C  2.46
 C  4.402
 C  3.771
 C  3.236
 C  3.702
 C  4.554
 C  3.405
 C  2.841
 C  2.347
 C  2.447
 C  2.288
 C  2.366
 C  3.959
 C  3.642
 C  3.455
 C  3.742
 C  3.855
 C  3.103
 C  3.151
 C  4.082
 C  2.268
 C  4.476
 C  2.672
 C  4.8
 C  4.725
 C  2.552
 C  4.439
 C  4.677
 C  4.787
 C  4.518
 C  3.508
 C  2.449
 C  4.101
 C  4.038
 C  2.647
 C  4.97
 C  2.983
 C  2.837
 C  4.95
 C  4.43
 C  2.066
 C  2.06
 C  3.104
 C  4.292
 C  4.047
 C  3.288
 C  2.343
 C  3.088
 C  2.55
 C  2.65
 C  4.687
 C  2.046
 C  2.914
 C  3.433
 C  4.309
 C  2.82
 C  4.307
 C  3.475
 C  2.209
 C  4.565
 C  4.706
 C  3.263
 C  4.685
 C  4.864
 C  4.401
 C  3.477
 C  4.581
 C  4.595
 C  2.018
 C  4.884
 C  3.246
 C  4.705
 C  4.466
 C  3.715
 C  4.69
 C  3.161
 C  3.346
 C  4.267
 C  3.651
 C  4.255
 C  4.546
 C  4.892
 C  4.013
 C  2.847
 C  3.869
 C  2.817
 C  2.318
 C  3.751
 C  4.248
 C  4.671
 C  2.435
 C  3.068
 C  3.888
 C  4.996
 C  4.904
 C  2.91
 C  2.495
 C  2.233
 C  4.116
 C  3.745
 C  4.184
 C  4.311
 C  4.572
 C  2.287
 C  4.877
 C  4.714
 C  2.94
 C  2.244
 C  4.528
 C  2.541
 C  2.255
 C  2.513
 C  2.909
 C  3.864
 C  4.354
 C  4.796
 C  4.59
 C  2.445
 C  3.407
 C  3.215
 C  4.693
 C  3.097
 C  2.021
 C  2.104
 C  3.724
 C  2.873
 C  4.091
 C  2.617
 C  3.885
 C  3.313
 C  4.289
 C  3.976
 C  4.093
 C  2.855
 C  2.204
 C  3.898
 C  2.643
 C  3.969
 C  2.594
 C  3.203
 C  2.479
 C  4.595
 C  4.721
 C  3.996
 C  3.71
 C  2.371
 C  4.114
 C  2.089
 C  2.216
 C  2.016
 C  2.323
 C  2.35
 C  4.34
 C  2.345
 C  4.436
 C  3.925
 C  3.938
 C  3.28
 C  3.688
 C  2.134
 C  2.314
 C  3.519
 C  3.03
 C  3.219
 C  2.974
 C  3.944
 C  4.031
 C  2.508
 C  2.51
 C  2.283
 C  3.873
 C  2.99
 C  2.601
 C  2.522
 C  3.844
 C  3.671
 C  4.954
 C  4.656
 C  4.335
 C  3.131
 C  4.484
 C  4.981
 C  4.769
 C  4.526
 C  3.833
 C  4.375
 C  3.844
 C  4.527
 C  4.066
 C  4.974
 C  4.191
 C  2.998
 C  4.902
 C  3.225
 C  2.7
 C  3.741
 C  4.77
 C  3.508
 C  2.427
 C  4.357
 C  3.119
 C  2.198
 C  3.118
 C  4.082
 C  4.488
 C  4.494
 C  4.945
 C  4.573
 C  4.684
 C  4.628
 C  3.746
 C  3.643
 C  4.21
 C  4.525
 C  2.047
 C  2.409
 C  4.681
 C  4.96
 C  3.153
 C  3.305
 C  2.784
 C  3.847
 C  4.231
 C  3.12
 C  4.921
 C  2.248
 C  2.863
 C  4.637
 C  2.033
 C  4.693
 C  2.276
 C  4.742
 C  3.783
 C  3.492
 C  4.429
 C  4.504
 C  2.595
 C  3.417
 C  2.881
 C  4.24
 C  2.451
 C  2.583
 C  3.984
 C  2.738
 C  2.615
 C  2.996
 C  3.119
 C  2.471
 C  3.483
 C  4.163
 C  2.995
 C  4.151
 C  3.662
 C  3.14
 C  4.32
 C  4.442
 C  2.401
 C  3.017
 C  3.408
 C  2.026
 C  2.907
 C  3.298
 C  3.74
 C  3.766
 C  3.12
 C  2.208
 C  3.163
 C  4.659
 C  4.817
 C  2.436
 C  2.859
 C  3.816
 C  4.483
 C  3.527
 C  4.241
 C  2.185
 C  4.837
 C  2.406
 C  2.292
 C  2.411
 C  3.855
 C  4.709
 C  3.122
 C  2.182
 C  4.225
 C  4.831
 C  4.844
 C  3.329
 C  2.155
 C  3.735
 C  2.541
 C  4.08
 C  2.196
 C  3.059
 C  3.743
 C  4.925
 C  2.441
 C  4.339
 C  2.198
 C  4.55
 C  3.998
 C  3.843
 C  4.925
 C  3.401
 C  3.559
 C  3.919
 C  3.681
 C  4.165
 C  4.014
 C  2.315
 C  3.88
 C  3.586
 C  3.198
 C  2.771
 C  3.176
 C  3.567
 C  3.414
 C  2.114
 C  2.025
 C  2.346
 C  3.683
 C  4.72
 C  2.467
 C  4.66
 C  2.488
 C  3.336
 C  4.897
 C  2.931
 C  3.851
 C  4.692
 C  4.124
 C  3.543
 C  4.278
 C  2.823
 C  4.045
 C  2.645
 C  4.744
 C  3.723
 C  4.326
 C  3.05
 C  4.194
 C  3.56
 C  2.352
 C  4.273
 C  2.476
 C  4.843
 C  3.988
 C  3.61
 C  3.384
 C  4.861
 C  2.68
 C  2.238
 C  3.792
 C  3.316
 C  2.255
 C  3.238
 C  2.748
 C  3.73
 C  4.159
 C  2.226
 C  3.646
 C  2.45
 C  2.721
 C  4.324
 C  3.846
 C  2.988
 C  2.158
 C  3.517
 C  2.698
 C  3.062
 C  3.626
 C  4.4
 C  4.463
 C  4.436
 C  2.596
 C  2.877
 C  4.667
 C  4.257
 C  4.296
 C  4.708
 C  4.409
 C  2.926
 C  2.021
 C  2.985
 C  2.575
 C  5.0
 C  2.292
 C  4.064
 C  4.496
 C  3.26
 C  4.802
 C  2.236
 C  3.834
 C  4.207
 C  3.324
 C  4.462
 C  3.258
 C  4.094
 C  4.294
 C  3.036
 C  2.686
 C  2.93
 C  2.304
 C  4.328
 C  2.242
 C  4.746
 C  4.204
 C  4.423
 C  2.549
 C  4.754
 C  3.281
 C  3.243
 C  3.304
 C  2.114
 C  3.669
 C  4.806
 C  2.555
 C  2.069
 C  2.873
 C  2.54
 C  2.679
 C  3.504
 C  4.072
 C  2.276
 C  4.008
 C  2.203
 C  4.475
 C  3.465
 C  4.771
 C  3.184
 C  2.322
 C  4.233
 C  2.377
 C  2.031
 C  2.07
 C  3.0
 C  4.086
 C  3.513
 C  4.946
 C  2.953
 C  3.104
 C  3.525
 C  4.28
 C  2.398
 C  2.238
 C  4.294
 C  4.158
 C  4.301
 C  2.392
 C  2.396
 C  2.941
 C  2.322
 C  2.226
 C  2.494
 C  2.045
 C  4.522
 C  4.187
 C  3.34
 C  4.749
 C  2.182
 C  4.254
 C  2.771
 C  4.487
 C  2.958
 C  4.558
 C  2.704
 C  3.296
 C  4.905
 C  4.891
 C  2.136
 C  2.229
 C  3.128
 C  2.605
 C  4.034
 C  2.206
 C  3.461
 C  4.958
 C  2.612
 C  2.018
 C  3.834
 C  3.987
 C  3.096
 C  3.965
 C  2.971
 C  3.145
 C  3.546
 C  3.232
 C  3.74
 C  2.765
 C  4.805
 C  2.447
 C  4.943
 C  3.147
 C  3.443
 C  4.387
 C  3.011
 C  4.63
 C  4.681
 C  4.138
 C  4.777
 C  4.691
 C  4.904
 C  3.66
 C  2.72
 C  4.013
 C  3.928
 C  3.067
 C  4.315
 C  3.877
 C  4.405
 C  3.333
 C  4.523
 C  2.887
 C  3.386
 C  3.522
 C  3.052
 C  4.965
 C  2.068
 C  3.635
 C  2.374
 C  2.202
 C  4.352
 C  4.083
 C  4.619
 C  2.499
 C  4.387
 C  4.777
 C  2.176
 C  4.582
 C  3.621
 C  4.879
 C  3.508
 C  4.777
 C  3.304
 C  2.442
 C  4.772
 C  3.898
 C  3.648
 C  2.469
 C  4.8
 C  3.431
 C  4.43
 C  2.516
 C  3.571
 C  2.672
 C  2.847
 C  3.803
 C  4.5
 C  3.94
 C  3.961
 C  4.367
 C  3.308
 C  2.252
 C  3.425
 C  4.991
 C  4.915
 C  4.879
 C  3.145
 C  3.424
 C  4.065
 C  3.953
 C  3.58
 C  4.531
 C  2.072
 C  3.208
 C  3.075
 C  2.791
 C  4.59
 C  4.925
 C  4.641
 C  2.168
 C  3.668
 C  3.209
 C  3.709
 C  3.934
 C  4.667
 C  3.216
 C  2.101
 C  3.929
 C  3.58
 C  4.091
 C  4.076
 C  4.081
 C  3.514
 C  3.956
 C  3.562
 C  3.471
 C  3.649
 C  3.611
 C  2.119
 C  4.578
 C  3.714
 C  3.734
 C  3.936
 C  2.901
 C  2.337
 C  4.315
 C  4.744
 C  3.06
 C  3.356
 C  4.418
 C  4.979
 C  3.906
 C  4.211
 C  3.26
 C  2.617
 C  3.111
 C  2.512
 C  3.686
 C  2.945
 C  2.587
 C  4.278
 C  3.189
 C  2.719
 C  2.878
 C  4.907
 C  2.464
 C  3.311
 C  3.558
 C  4.854
 C  4.246
 C  3.886
 C  3.184
 C  4.774
 C  2.879
 C  2.302
 C  3.136
 C  2.697
 C  3.207
 C  2.844
 C  3.998
 C  4.698
 C  2.819
 C  4.526
 C  4.384
 C  4.181
 C  4.463
 C  3.39
 C  4.782
 C  3.104
 C  2.007
 C  3.607
 C  4.516
 C  4.114
 C  2.903
 C  2.872
 C  3.398
 C  3.863
 C  3.636
 C  4.939
 C  4.02
 C  2.326
 C  3.541
 C  2.864
 C  3.116
 C  3.555
 C  2.35
 C  2.749
 C  4.349
 C  4.813
 C  4.824
 C  2.129
 C  2.231
 C  4.502
 C  3.613
 C  4.012
 C  2.332
 C  3.043
 C  4.951
 C  3.127
 C  2.279
 C  3.744
 C  3.183
 C  4.955
 C  4.568
 C  2.811
 C  2.911
 C  2.687
 C  3.31
 C  2.474
 C  2.428
 C  2.207
 C  3.882
 C  4.425
 C  4.6
 C  2.352
 C  2.469
 C  4.332
 C  3.16
 C  2.716
 C  4.097
 C  2.755
 C  4.044
 C  3.898
 C  2.302
 C  2.106
 C  4.213
 C  4.114
 C  3.209
 C  3.209
 C  3.19
 C  2.312
 C  4.424
 C  4.583
 C  2.392
 C  4.295
 C  3.737
 C  3.704
 C  2.372
 C  4.178
 C  2.227
 C  4.37
 C  3.866
 C  3.451
 C  3.498
 C  2.335
 C  3.521
 C  2.871
 C  2.299
 C  4.877
 C  2.446
 C  4.023
 C  4.017
 C  2.77
 C  2.45
 C  3.447
 C  3.035
 C  4.429
 C  3.269
 C  4.988
 C  3.184
 C  2.246
 C  3.755
 C  3.798
 C  2.485
 C  4.54
 C  3.021
 C  3.952
 C  4.802
 C  4.222
 C  4.746
 C  3.946
 C  4.993
 C  3.508
 C  4.145
 C  3.572
 C  3.441
 C  4.695
 C  3.711
 C  2.286
 C  4.511
 C  3.407
 C  3.035
 C  3.227
 C  4.893
 C  3.169
 C  4.189
 C  4.057
 C  2.519
 C  4.718
 C  4.539
 C  3.341
 C  3.527
 C  3.629
 C  4.182
 C  3.881
 C  2.458
 C  2.669
 C  3.616
 C  2.629
 C  2.488
 C  3.847
 C  4.248
 C  3.142
 C  2.636
 C  3.997
 C  4.14
 C  4.152
 C  4.501
 C  3.379
 C  3.434
 C  2.033
 C  2.352
 C  2.308
 C  2.98
 C  4.359
 C  4.634
 C  2.938
 C  3.803
 C  3.784
 C  3.006
 C  2.327
 C  4.334
 C  3.919
 C  2.289
 C  4.301
 C  3.793
 C  3.905
 C  2.439
 C  4.081
 C  4.217
 C  2.931
 C  2.791
 C  2.392
 C  4.964
 C  3.552
 C  2.999
 C  2.042
 C  2.522
 C  2.187
 C  2.832
 C  2.573
 C  2.417
 C  4.45
 C  2.288
 C  4.675
 C  3.078
 C  2.112
 C  4.983
 C  4.44
 C  4.032
 C  4.183
 C  2.869
 C  2.391
 C  4.342
 C  4.015
 C  3.006
 C  3.268
 C  3.155
 C  2.918
 C  2.919
 C  2.962
 C  4.017
 C  3.869
 C  4.7
 C  4.608
 C  4.436
 C  4.768
 C  3.252
 C  4.077
 C  2.529
 C  3.744
 C  4.736
 C  4.416
 C  4.015
 C  3.577
 C  3.145
 C  4.216
 C  3.415
 C  4.337
 C  2.63
 C  3.885
 C  4.618
 C  4.855
 C  3.471
 C  3.121
 C  2.933
 C  3.744
 C  2.6
 C  2.148
 C  2.128
 C  4.835
 C  3.464
 C  2.58
 C  2.751
 C  2.623
 C  3.574
 C  2.074
 C  4.785
 C  4.453
 C  2.203
 C  2.424
 C  4.716
 C  2.215
 C  3.709
 C  4.812
 C  3.854
 C  3.935
 C  4.991
 C  4.208
 C  3.598
 C  4.888
 C  2.346
 C  3.721
 C  2.202
 C  4.043
 C  2.963
 C  4.312
 C  2.236
 C  3.521
 C  2.992
 C  4.867
 C  4.611
 C  4.758
 C  3.313
 C  2.141
 C  2.177
 C  4.351
 C  2.038
 C  3.165
 C  4.369
 C  4.764
 C  2.232
 C  4.658
 C  3.051
 C  4.651
 C  2.816
 C  4.884
 C  4.767
 C  4.753
 C  4.431
 C  4.978
 C  2.585
 C  4.451
 C  3.797
 C  3.72
 C  3.408
 C  3.701
 C  2.834
 C  2.229
 C  2.694
 C  4.336
 C  2.925
 C  4.942
 C  3.9
 C  2.195
 C  2.852
 C  3.293
 C  4.014
 C  2.889
 C  3.239
 C  2.592
 C  2.477
 C  3.087
 C  3.332
 C  3.877
 C  2.711
 C  2.173
 C  3.925
 C  4.312
 C  2.376
 C  2.66
 C  4.2
 C  2.579
 C  2.218
 C  2.796
 C  2.067
 C  4.155
 C  4.446
 C  3.645
 C  2.486
 C  3.47
 C  3.158
 C  2.117
 C  4.482
 C  4.456
 C  3.422
 C  2.206
 C  4.29
 C  3.531
 C  4.004
 C  4.29
 C  2.345
 C  3.992
 C  2.288
 C  2.456
 C  4.099
 C  2.994
 C  4.794
 C  4.149
 C  3.31
 C  4.016
 C  4.074
 C  2.897
 C  3.862
 C  4.196
 C  3.495
 C  2.538
 C  2.303
 C  4.326
 C  2.921
 C  3.323
 C  2.526
 C  4.603
 C  4.642
 C  2.531
 C  2.9
 C  3.094
 C  4.371
 C  2.83
 C  3.243
 C  4.553
 C  2.66
 C  2.064
 C  2.156
 C  3.451
 C  4.627
 C  2.404
 C  2.762
 C  2.776
 C  2.404
 C  2.552
 C  4.195
 C  2.08
 C  3.16
 C  3.311
 C  4.327
 C  4.371
 C  3.582
 C  3.094
 C  3.305
 C  2.201
 C  2.393
 C  3.555
 C  4.123
 C  2.834
 C  3.77
 C  4.185
 C  2.871
 C  3.798
 C  3.491
 C  4.222
 C  3.104
 C  3.239
 C  4.8
 C  2.158
 C  3.14
 C  2.333
 C  2.124
 C  3.833
 C  2.518
 C  3.344
 C  4.842
 C  2.78
 C  4.945
 C  2.128
 C  4.089
 C  3.77
 C  4.374
 C  3.452
 C  4.023
 C  4.268
 C  4.414
 C  4.77
 C  4.838
 C  4.771
 C  3.844
 C  3.12
 C  4.527
 C  3.967
 C  2.259
 C  3.745
 C  2.884
 C  4.113
 C  4.646
 C  4.237
 C  2.539
 C  3.065
 C  4.487
 C  3.44
 C  4.959
 C  4.715
 C  4.218
 C  2.633
 C  3.112
 C  3.051
 C  3.451
 C  3.571
 C  3.949
 C  3.355
 C  4.388
 C  2.834
 C  2.255
 C  3.754
 C  2.479
 C  4.271
 C  2.463
 C  2.846
 C  2.618
 C  2.799
 C  2.758
 C  3.031
 C  3.205
 C  3.679
 C  3.929
 C  3.59
 C  4.467
 C  3.75
 C  4.521
 C  4.377
 C  4.082
 C  3.135
 C  2.211
 C  2.75
 C  4.288
 C  4.052
 C  3.3
 C  2.481
 C  2.524
 C  3.664
 C  2.153
 C  4.147
 C  4.037
 C  4.806
 C  4.212
 C  3.209
 C  4.861
 C  4.614
 C  4.797
 C  4.841
 C  3.891
 C  2.187
 C  4.295
 C  2.191
 C  4.115
 C  4.572
 C  3.473
 C  3.358
 C  3.119
 C  4.409
 C  2.244
 C  2.224
 C  2.924
 C  2.469
 C  4.46
 C  4.788
 C  4.611
 C  2.347
 C  3.721
 C  3.153
 C  2.702
 C  3.125
 C  2.559
 C  3.627
 C  4.059
 C  4.422
 C  2.958
 C  3.911
 C  3.459
 C  2.48
 C  4.274
 C  3.372
 C  4.106
 C  4.559
 C  4.973
 C  2.68
 C  3.847
 C  4.216
 C  2.911
 C  4.954
 C  3.885
 C  4.165
 C  4.433
 C  3.116
 C  2.433
 C  2.361
 C  3.853
 C  4.733
 C  3.82
 C  3.71
 C  3.795
 C  2.518
 C  3.194
 C  3.81
 C  4.088
 C  2.027
 C  3.12
 C  2.164
 C  2.631
 C  3.395
 C  3.231
 C  4.024
 C  3.004
 C  3.974
 C  4.017
 C  2.799
 C  4.246
 C  4.23
 C  3.347
 C  4.648
 C  4.692
 C  2.993
 C  4.184
 C  4.824
 C  3.63
 C  4.581
 C  3.947
 C  2.597
 C  3.005
 C  3.055
 C  3.646
 C  3.961
 C  3.688
 C  2.987
 C  2.355
 C  2.407
 C  4.507
 C  2.996
 C  3.03
 C  2.183
 C  4.203
 C  3.825
 C  3.702
 C  4.334
 C  3.168
 C  2.433
 C  3.569
 C  2.541
 C  3.711
 C  3.85
 C  2.653
 C  2.107
 C  2.777
 C  3.07
 C  2.679
 C  4.88
 C  3.226
 C  2.077
 C  2.127
 C  3.932
 C  3.013
 C  3.874
 C  3.515
 C  4.903
 C  2.526
 C  4.02
 C  4.588
 C  2.104
 C  4.166
 C  3.353
 C  4.37
 C  2.809
 C  2.634
 C  2.298
 C  4.207
 C  2.311
 C  2.951
 C  3.837
 C  2.26
 C  3.071
 C  3.596
 C  4.229
 C  2.083
 C  4.62
 C  4.918
 C  3.896
 C  2.993
 C  2.912
 C  3.801
 C  3.376
 C  3.188
 C  4.649
 C  3.794
 C  4.007
 C  2.404
 C  3.645
 C  2.336
 C  3.925
 C  4.25
 C  3.18
 C  2.729
 C  2.137
 C  3.186
 C  4.238
 C  3.687
 C  3.73
 C  3.555
 C  3.875
 C  2.685
